\\x105235369f01202538aa43762c6fdb64afc0f45e937861b836417a25ee246d31	1858bbf9-633d-4973-b64b-3886955dbd4e
\\x1057a9604e04b274da5a4de0c8f4b4868d9b230989f8c8c6a28221143cc5a755	teacher
\\x10632140f0272100cabb8029116b904f340a7d59c893d6c181443de7bdc2a60e	text/javascript
\\x1072c9f20da8978ec1d9a827604cf968449c0b95cb47541dc1d81c8e791a1552	297774be-52eb-41fe-b2b6-00536651e659
\\x108884ee3f6fcc2b43cafdba11b903521e4804e811c0cee8845da0e1e82c8c27	114a3070-90c7-4f90-97eb-3e339abdf395
\\x109f4762467b357a03b09e16db213c571daeb1d31463e313e4e91239b170a6dd	f6cc5c1f-da25-49b9-b9b7-409c2345698c
\\x10ab2ce942e17f18402eebf7c24b741e6594e889d52f36bdec763727d1c376bc	72d0d08d-005a-4dcb-b121-4c0349891761
\\x10c22bcf4c768b515be4e94bcafc71bf3e8fb5f70b2584bcc8c7533217f2e7f9	for
\\x10d4fd125b50492b8b3bdc8bef9c02c74e3a59102b82676783a0aa53dd8f35c5	clkw
\\x10f2fafabaddc294c21ede23071dae90bfa9bbd6329bb85d607b431f4c64a7b1	652dd3e7-414e-4e13-ad48-4da6b51a2117
\\x10fec57bece3ac95ceb01de3e3d7eb6903984e8f937990d6575e8df47e41abad	ssml
\\x1120ef45499cf71477cd32ece3fa4a05973c95e8e121e7bff87a5eaa9ab3d4da	e74d4464-a84b-4347-99e3-8f7041312e9c
\\x113754ca40264809b28a53c3d765379b9254ac58b0f71ab1598c075571bd4478	6f46ad4b-a20c-4ee1-9c8a-8b2bc7890a7c
\\x11519ab04ecb95c57bc4d7df30c86866b8b51a68ab2467246a61db668fda9d68	91ff3977-34c3-4124-869f-e57c8015d075
\\x118b5a689ff8933448fe893c34a0acdb2cb614aa28b07061fbe45cfe3a432c67	application/x-x509-ca-cert
\\x11e80bbd552552220dd008bd2f328efc14e5de54e0c30f215d8f887a146a3573	a8e4897c-b490-4309-8144-213493c6457d
\\x12116f33b5946096d13005050b4ed5d4516eef8feb8e23d1452884b91e8170a0	9a6a65de-79df-46cd-9535-f2a4f7a9e475
\\x12231659beeeb752de481a34df55147287c0accd3cef2785ad18786db899e914	avi
\\x123ed2650378cda894b03452799414be6f938e6d451e1f5a2df9ab0782c0f6c1	18c9a396-e26b-4b48-92d3-37069a64ffbf
\\x123ee70ca1c80acf8a43021061f85f5468f73dfbc21c2313c1dd40c129368f26	b6ea0bfb-d4a7-4e98-8360-de0aeb62f2ed
\\x1247b640e3190ef217a3211d239da4aa44c87f75121c9ce0c470e7f5e3182eee	wbmp
\\x124c9a139fd51b4b05d486df1f144bd3ff3eec9085f8368f552684dd24c55b3d	faedf23c-2d86-4638-977b-8d11a426af6f
\\x125bc4e562d6cd953e51acec6d44fda3e3aae2c0195a66e196b2d83b8fc45648	8a84c46f-e70b-456d-824f-c9363a8a54f2
\\x12609dfe6f59b2fc1da7021ccc1bb901bde70e79ebe1effa61c703678da55d51	c4g
\\x126cd334e90994f64030c799dd20576671c2ec79f6efba6dbed3b2e88cbc2d7e	313087e0-f13b-436c-9496-97c179190781
\\x127e482c0a8f1ccaedba501860bc223a095229f8cb6b690cf0063e56109a5e0f	application/vnd.syncml.dm+wbxml
\\x12901dece9ce1f866e4a1dbd924df1dcb9fbbad9a728f0fa4fa26e76155d6899	dis
\\x12b28d8fe960a2aa854bf72ac06c7ed4c857d8812c2124cbcbe6b219539329af	11e4631c-d4e4-4aa7-82c3-e4759a37bd7b
\\x12b62d747180032ba0a7967e87bd06763712b7bce6dde845b63f2923d474c489	7b3b0727-f56e-42a6-98a7-89d5c9b013b6
\\x12b9d95331f51e46f5c305e7b07ccb8ce753ea74477d37f3af7a5063419878be	973d3e07-1781-4bcc-ad90-15e7936890c6
\\x12d4d859cc426ce435842a67ac09a737a4330dc5240ff90656e97523c0e5d558	application/vnd.ezpix-album
\\x12db33dbfc44ecc964a998840842789b53558d2f5913bc3db00e09cfa1351dad	ed5b4d91-725d-440d-b22a-a90fcbc631cb
\\x12fccf6f56af5304841c4439d820316900fd177c2f3b4e65478860851a05a7ab	image/x-tga
\\x13033c0419d0f8962a4f637d80bff0e116b1b8ee709f77569cb784eb6b053af2	eml
\\x13315a9646fd4af93d52215c6547067e5f33df5c7b2667797c8fbdcc00504c59	04b5834e-4750-4efb-ab18-5f67feb36ff7
\\x138fdd10937d075e88822dba7e2fe159c3d1fb36622a80e85d9eef78be844a03	809c1bcb-dcd6-49dd-83c9-cefcd5812f88
\\x139d544b821b13ebea14f1b0fe18577222e415c2966e3a3511c4196055232202	doc
\\x139dafa7551c3451fb3dcecb6a3cb5888a53066a3330749797aa92d98ba7cd84	application/vnd.rim.cod
\\x13b145d6da26c58ca6349475ab322de0455c9b5bace0e25e150393c4b39d1537	audio/mpeg
\\x13bd20f94c7c9f8f1b853c195c82ebc05b17dcd73c5678ab2cce501ae707f7dc	gac
\\x13fabbeba385a2da86dc24faf666e24ec59ea3bc23cf7f83e33dd76c40827c52	6a567b9e-d532-47a5-b877-7be0a7673ab0
\\x13fd0926334259d9778eaa4c36353d4932cee7d3dd17a450af96f2c1f9c6ede4	4d5b8c34-a4df-4dc8-8c3f-3408e5eee79f
\\x1414d86a58a4a955fd0263f2dfa9ab6174a7e036a15ed45ea523f558d9f08bb5	71203f1f-0df1-4b1a-b615-ca6886532ecd
\\x141dd9aff9f44ccefb1cad4308803c634337cc4a9adc5037bfa93656e381c25b	db89aec8-e060-4772-a7c9-89afbd2df518
\\x143d07478809e419137aab6ca4064adf20a9b1af13271f07d19961ed50a617d4	image/vnd.xiff
\\x14402ade251ef9e50aef60550772e7044b49f4ccee394423526e9465e5ad5cca	ifb
\\x1455eb7b3023a4fc1f0cce0f9bf233284dcf5844e1eca4cda54ca82800410d50	application/oda
\\x145b31b69129b437b17bab46fc6024657cd3205e719a3670e57ae2403e28faf5	uvvm
\\x147a15080654390ff38ef38486173094c0634918a772b1d8e80a4ab8a71e87a4	6efbc59c-185c-4ceb-8aea-e908baa2a16d
\\x148d9e1f8f8bc8b62c5f938d0166218c82cf12befa5fdf9e846a91146e81647a	3gp
\\x148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940	p
\\x14a57e6e4b6273d639d7fa95d1bf85a5472d1a81e4e2f3fba8169672dee98b6e	application/rdf+xml
\\x14e2805a02f63ec79c111d02bf5fafe187664bf49bbe925ff4593610c8cc582d	182374b3-1c4c-4f52-bb57-2b431dbb69bf
\\x14e4add97c4b517d0d58b375d4be91b8932fc6ce275426685875022ff7c29071	swa
\\x15024c73cd4c6e3ccf26872b4d1c797a31203ae60767bb4922a061255f82662d	d6bcb1c5-0e56-41ad-bd36-70623c5cce28
\\x15034e2f9ef0cd804ae5df4d3c9ac19b088b794c769a6ac3d7906f044fc3ae22	qwt
\\x1512e97a4b84b0da4f2fba9d03ae3dfacc9de18a722276c8726df9f87d51698c	pptx
\\x151a7e30f06d43a006a0eceb7cd6a5146be8be57212c77f11b97cf38d89b051b	application/voicexml+xml
\\x151df321db3e57f5752351ed517df4e34830c7d2db7ec237b0285347978e1e23	825d8370-b841-4271-8b01-4b3b468fc105
\\x15201668f9e7e821add3942d359821ffd34a6d28934d6b8dda10a0a81f9904c4	60370280-0f00-46e5-b214-fe9c2a4e82dd
\\x1544ba0b81da667af945106ba10993d47ef34dcccca3ad878ca8d2b025910000	fa676bc3-bc53-4f4d-88d5-eb10007d176f
\\x1546dc8fa21401529e84859c0f6ffcaae13f737328813155bc5339f77624f537	b687edad-1877-4f22-9bb6-252fa426ba74
\\x1553d31b00b51e439299ab71e09ef999eb29eb6bd0c8dad4b31d727d8744d3d3	3dml
\\x1553d39829ea61956537423fe70886ab547414c4b07342c3c4d439b101fa3432	mka
\\x15655187a072ff274496ddc54ddaa505a8f4dc75bf57f18f78d471e66ace9cab	1efd1e15-2d53-44bb-bdd8-7299f3656e0f
\\x1571af6e882189213265079eb94b67f4c42b30d3c57c58f9a3225cd929339fa9	hps
\\x15720d58584dfd6d7418f35967d0ffe688a0dfa2cb1955a7484ba94d72eb97d7	7b09a8d0-4127-45c6-bd40-239ac2af7629
\\x157524838b1741ba6c1924777bf78aa928407b78fff84fdbd51b62f9071284fb	06d7d4b8-4638-4218-bac8-30ed9bd36a3b
\\x15919828378e9f7cbbae65c4bd3603346739674d6c8ef7293696cd13a6387e3d	video/3gpp2
\\x1595e245794153febded4788332926c8492fa4c8c6b3c39d2e4857950ab31620	application/vnd.stardivision.draw
\\x15c1e040fc5d08961edb8d5b67e212cffd9b1e979a46b653bab199fc7b861b5b	image/cgm
\\x15cd5cf9678dd6de5bd0434870cae430cc6128fde9464a457211fb9dc5bc9674	9c38b9da-e9b5-49b1-beff-faea3b3b9ed0
\\x15d66fcc29389dc841152d056ae00c0e399789da9f5868461874a0e4b2fd6709	odb
\\x15ebf17989addcbc17e36ef4ba1b44d30b67f11823762003a4dc77d12edac2c1	text/prs.lines.tag
\\x15f5afce9c8f4d350e6c5af8c06b6e87e9145ae2d96115a7a1c6b5b1c49adb89	f2b091b0-ea76-40e5-adfd-1530e8408158
\\x161c005014e611094417599515aefe48cbcc1b82f3958c23cf85b95a3e86b0e9	wcm
\\x161d03c2b5686155557fbeef6d999f92726891a7ea6f9dffcf308fe8f7a7eb7e	xul
\\x1639f22698db8592979ea09e6fc61e07caff2940ea852ca0916608efcd2c9450	ca4a86c0-20a1-49a5-8eb7-9236ef8959d3
\\x164c79626468647b6d27faa46ccaea1f671942a9fa17216dd9643da0ef3f4668	66dd6d9a-09b8-4baf-9515-0e9b677f2f5c
\\x165bec59f3693266bfdadf92da84b13c984c1f29382d041dcc4b28f5206e72f2	fdf7b503-adc3-4678-bbcf-1ed3ad941d36
\\x165ee35cfa1a05ac3dc11a0ca4981264c14f3961755b2beb4000824b8fec54a8	application/oebps-package+xml
\\x166e1e954fb52611da5f715eb3f3437947111aaa04107b7c52a2bccfc3ad6741	mxml
\\x1672c902f023b07bdd78aee976565ae91667d4ef174d5770a39bb3bb9b0c07d3	application/x-msclip
\\x1693fbfbe171baf5e61d806d9c7874685c5e2bd2763bb20dbac6d9554e38e08a	application/resource-lists-diff+xml
\\x16cedf80ade01c62bdd1ae931d0492330c0b62bf294c08c095ce2fab21a9298d	js
\\x171b049258704d0ba787cb03d054de4ab59aeb7e3d2e147540c942ac034dcb64	f66a0ad6-4580-4b02-a4fe-c2cc894bd937
\\x1724f6423a94432e128d9119fbd49133c8150b8eebb31dd10e1c867dadfad958	56400e4f-2dcf-4cf7-a90e-9deaed8eb535
\\x17277118161de85c66e19fb4b438b65a0c8ef26c86536bbdd6c574f653e5aff4	scd
\\x173c7bf8aed0a450dadf36af1ffc6834b9be18bb692eca03e83eeaaa85782b70	750b9145-1bde-48f3-8012-fa10e19bca2b
\\x173db3c2d96a4adf81c215b0814604fd87a2fddfbe42f3dc6adeeeb638e40c76	5212cf4a-83c1-447d-9012-98d6a49e70bd
\\x176774050b9738fb5b2fe6f3e6fe1dd20fead5ef437d727261ffde19cdc60519	zmm
\\x176b5a1fc33a2b8489ce9086f00d761f88abb0c30d68b25c814ee7f7cf59d265	blorb
\\x1771172fde9286f82b6f11c17c1670f594c88e93f050f349d026c0a6c068ff24	426e4a64-95bb-479c-b31e-5575f0216b5a
\\x178746e062cf5f4a8ab2d33dd419172f970de44ed5f7ac781553dd86c6e3f842	318c1c5f-8ab2-4998-bc36-8478e363e706
\\x179265f78d7d693116b80275f62879cfd1e5415da5232de34979d5da5c0498ab	6dbe17c8-35af-46fd-ab1e-af8af283b228
\\x179c1c7d9d29652952fe6f405f89e029defd1c983cf67ac260bba24353ade2a0	svgz
\\x179f4f103fb9987da2c1cd98951632d48804851d6bfc29814e8ea994e2561410	model/vnd.collada+xml
\\x17aaa2c64f6c7a3d47b402a344d92d792eb6d69aaa391ddfd5cc0ad43dbdae74	dbk
\\x17c26a301fc9e76d9493854c8cebb96150e9d1fce346e1560a5584a8cd9202e8	7c028be0-9409-4026-b3b3-49381db28781
\\x17ffe48de5f1d619fbf7309a996d183c4e69bba8a95c09df322e7ea8f5e7a80a	sldm
\\x180a100cb99d1b5e2341b142470b8790c78df8e8d8e7ed8a928f3799680c082e	uvvs
\\x180a8a9b7d887d1a46b37541d17933ad636710668f2d83c1dc9bcc8cc9465055	62e32b05-5817-4aa9-b607-8cb50944ab78
\\x181bb4057130d142a0c9fc50f6cdabde879553850cf7baf206fa6a271f2f0626	f628fe6b-53e2-4880-9900-eced38250b85
\\x183e040dbcdfa3675f17ff567da389813158baaa8b468301c4690627f242c1c1	9c2cfbb0-5401-4862-9ed6-902436fad4d9
\\x184b5a34693c123d0b710a5a70590af08c44201034ab8d939278dfbf0848085a	1ee67007-a24a-4c0f-aac7-790728fab81d
\\x186c0caf4a1aa6e885c82cfd9b2a843206d51da263d1a4edefb1a4b3f1535280	model/vnd.gdl
\\x187014edc29fb265170d356d1e4470595030954d76b7ff4692c7fe24cb8a3458	987668a7-5472-48c6-8552-49bd8542795e
\\x1874d7cd2fea3f0f4278ed686c235268d62781aa02917c7ec5ecda93d449fbda	image/x-cmx
\\x188aee28a7f364436f4a9b17a9a0ca387cb57f0c4ced701d3b4a39814dfc339e	515cf3d7-ea46-40cd-a39f-d5cfba183d32
\\x1893c500dab4be37fd8c867e235f7a1e68843257bba8aa10a492c33e58b0b398	video/x-m4v
\\x18984cdbd9001df2d8c7d5309f6af351cb91dea820a030fd1d2a8df21a7175af	6c762889-3269-4199-9f79-b240da47a7b3
\\x189dbe6ef350dfcedec8e1ea4fc07a47348046c5382e78f268a0f59d31e1ca0d	clkp
\\x18b381a4f1423fc34da4f0f6cd070a73566080947a4715d5dd264caf8397a602	xvml
\\x18b59beb9f04a6dcfd8bda66af8332db611ee6cdf5d7e920d61902bb8cc9e574	30980774-a273-46b0-83ce-f7ec45a078a8
\\x18bd6d795083e1488488044ddadd9168e98be6499729e1ea38449cee213f1a3d	875b9630-4c6a-4d06-9fad-a579513df6d4
\\x18c082269e98051b8aa3f8317f3ceced15ed820d5eb9715ee1e4db9df582759b	dms
\\x18c715fbc04aede38e7bad57a858ecf67a488ad38355fb6cb26d15709b78c7d0	c11amz
\\x18d845f6b1112a14fe19d7806ae8a54761923329bd489f04e5f679955cd02c10	dvb
\\x19037212a01427fe64a81e0017834fa3751a494fbf668fa237ad0a34234f88dc	1471e2a1-0215-491c-99e2-9d35626aa670
\\x191389ca390f80c55493adb74f0ce8d9bd2cb3666cbb48f9aa0a3d8221f8f231	cxx
\\x1918767dd9cd54b937f3b15a66209c7c42c9e33221b375c6044fafe1e7c900f4	a37cb1d8-679e-41f2-a2f1-55c5e8a438c8
\\x1924a4d8586de95d1a19dcffb3245aa846739a160b826cf388766efb0da5189d	wspolicy
\\x195630b61d94ab7c6cfff5f3b67d44b6678318884b388b9c3f4547d1dfe37022	application/vnd.intercon.formnet
\\x195f7fc9ca68b65e98d9d9d1c295f5a94dee15103f089c27338ea5f743bd4f64	892b9529-344c-4af2-8714-1e7ba825c221
\\x196d3f196c95fcf24974b09f0574e94363d0988867df607d183fe806a2db2fed	model/x3d+xml
\\x198c4c21427b015482481431ac3bb890ec830262e2fab14e42433c5396ed7720	application/vnd.mobius.daf
\\x199e3e86ea931cae1b234f71b1e38a5be055c83242492753d7cfae5a94040814	30ad8407-c2e0-4b9b-8e4e-945750d3f9e3
\\x19a9d1c09b2454da9b86a3bdf66968c1bca0fe9818b13cb662ede50343aea78b	76b6855b-8b7c-4709-b676-a400223e310f
\\x19b25856e1c150ca834cffc8b59b23adbd0ec0389e58eb22b3b64768098d002b	seed
\\x19c755e1ffb306a0e146fa9630cc5ffb4167da3cb4f4851ccadbd1c0ed14d5bb	d398c275-dfa4-493e-858d-71df58690544
\\x19d018578524d7f169250bbb951d61220f8c8df0b5d0f811b6f6443cd073d3fb	application/vnd.sun.xml.writer.template
\\x19ec4e64175139083c4986b92cd2ce3d9b40d7e91f7646229e588814fa9fef39	de46185b-db77-4884-8921-00137307707b
\\x19ffe1b4f53b2ece33d5a599ed65f3ddd2d48dd91ee10ea4c93515e4b45a5b8f	ecelp4800
\\x1a0f97dda7a68384c68b12d443f6e8a07db6334281c50f67ddbdd1cbf5903ade	application/mets+xml
\\x1a1872551403cf30037995df127087bd06a7c81cd91885891c329e9d298f6c65	qt
\\x1a506d83b7fc0e67213599995f51f56a167525f308e1fb78573ba5ef079e5efe	09ea026f-4f00-4fec-889c-9390dfad79b8
\\x1a5895f2cbaeb9b69e370a3505b9c7ce5f8ef3ee68171e94d119dfe55c053a90	acd9d9c9-f340-4010-957a-3b61cf527c54
\\x1a5a2ce5ebbc8587e2e8a82687e1456d82ed680e76c0d43e2c11820089c57cc0	c00b3af4-c8b4-4489-881f-8e891bf68fa8
\\x1a5c956f8be3827e48f50f9a5ba45e52cd89e4cf50207f1cc937651cbad2c7ce	1a92c064-b177-46bf-b6c9-c99c2adf9968
\\x1a6bcf4ca5a2856a34bccbdbaa3456e141c7c83a44a7b0f78c5f396d1082e969	6525a05c-ada1-4ed1-bed8-d1ed844b434d
\\x1a6c21b2d495962c3f8cc9aae253669c33f781ca27a3d5474eeca4006e8abd98	wm
\\x1a73755e55390af0df0076196834c587d1c6bb581b9f12ff01b239903991630c	0824436c-e660-4d13-80fe-f6dc85c66d73
\\x1a76b461c6f0269db69bdb1ee213f95e7dc2dbcd3b92dfba2a51ce7da60de66c	77a070ea-166b-4229-8d70-0e3096d34de4
\\x1a87512d5464fd5cae1aa0c542bb05cf2ba3d8a8f5e4dbd5f5541165f5424ca8	7fa7d3c0-1470-4869-85cd-7f930488f09c
\\x1a891cd9b63fc7a60be5e8b2ca4ac093a0d286b10a0b76a9fb5c88fb871fde9a	mpp
\\x1a9bd369b92051f25c211eb2764675a1110e8156737ced7fded57c1455210c36	b3713e0d-33b4-4751-8453-dcd20b953d78
\\x1ac3e1f44e618903198b883a57c0454c950cb202b9de4d23ea7223745a322cc6	a8e4e723-621b-42cc-a1d2-6831486be2f8
\\x1ad16cc83faf5ebad4bc99f4e6d6dccb64ff62747207de0f79589e4367b80a3e	0663b7f4-b30d-4c96-a240-cf07b6040b72
\\x1b08d0673182c2d42df6b109b31bf908ac3887a72ecfbbc19b3945b49047290e	wpl
\\x1b145eb5f8c4be8f4ed63bdaf00009211ac9075d4f37c2dc29fb9a7f01e9d4cb	hdf
\\x1b85e783012ed5aee0a9ab2925d52f65f32bafc3722df159ad0736bcb68f50cb	83f84f1d-11b4-46a5-afef-72eb0d4f8159
\\x1b8a38416a34471c4236f9a0d662c388b0f863c547430af5b4ae52d2e7c099f0	82e3d6cd-7f06-4d2c-882b-43015fce1066
\\x1b8e93eb8773d5682a33fe66438100911e59d3b1a8fccfacedefb856fdc3e242	cryptonote
\\x1bb76e8fe9131de7a26f3a94c23437ad6c7ea246e86974e75deb388712dc46e8	pclxl
\\x1bc0c3048cb7f6dd4b93204f422d3bfc76404823ca74315ca31d35c480e408eb	b9627068-3321-4033-b88c-fbcf9bbf69db
\\x1bc174f63ff5b9d1e71aed651fc06f2fbc84ec8d0ea9dee93b74ad108b342ecc	application/vnd.stardivision.writer-global
\\x1bdfd551fdba5345a4d9e9df36d44651786d818d295b519d0e6bc33a0aa2e118	vrml
\\x1bf521836de96e75fac7f9dedda4d92ebe4c01b987781e419ec0e421611a39d0	atom
\\x1bfc88b34d61fb0bf0e9661083a1357814bed1fd04eef62646dbe8a1612c062b	b0b370a8-0478-4df5-ae60-22acae81c135
\\x1c0c44349491c7c41b08354ddff0f2f8617c589aff3ffd125f45e03123a68ffa	5e7b2800-a3aa-47fd-a2a8-2ec940eae2fa
\\x1c17fc112938c01cb764802af7c7c75d79a48be298b7722d59aa65015b3ff032	da3654ea-2863-4159-a98c-513075b98d19
\\x1c185a74fb6d1883c233c084bb229580535056579524cab2f5052568b9b4ce84	xpw
\\x1c336318c8bf1bdf8dc636dc15a258f25db9a29f0dbf640f4eb2750fc41d806a	application/x-authorware-seg
\\x1c33965b69d0b065619c726d2fd7303fe3ea47e18dd03d530695f3b6e63b4d43	evy
\\x1c410932e677d3c0e5a9009e8f2f88d48ec26ae074bdbbf9250c06aa4d4238fc	atx
\\x1c43aa3493d0995e3b85ee48057ac1676e5c5c19ea13c52d6c0ec582d795f477	f31d971c-23ed-4a81-8b86-44548d42fa2e
\\x1c5f84fa68a31bfe8b6ee48d7c4ededf78179a88dcd684e2945c2bf9b9e4253c	80260a89-a831-47ed-b21a-bb40cd35c078
\\x1c6427564910224f27b676c43c37d6d3a63e0206d182ba81c73d850e8865c8f2	299c2726-bef0-4500-8890-9aba4483c8aa
\\x1c75b73df26d65891d89a2a219e50754ed7e4772090562f7410fd186ab673098	video/x-ms-wvx
\\x1c763e02bf2c5364f9404cb64f3040f564e8712823ac864c9e2b93bbdb5f5e1f	b11ad747-96af-480b-a926-27f993d51388
\\x1c78e26b448f9c5718af189344139388f3118df18f901c97380c918eb24d5e7f	application/x-texinfo
\\x1c980b22bca31941462855e560db3053e7772efb4b8bc7c4d5d8bb799a1abc6c	xlsx
\\x1ca0acf49daa83f03a8377850e4d2785a724ff62c9cff30aa4fdf9f7e9124e7c	karbon
\\x1ca4a21869715cf3551fc6331ab356e5de4fee10754b1510ce9be06da6ed8cfd	46597d61-fdc5-43f4-8dba-015f9346e9b7
\\x1cac790cb96af01559ecd61c70b7ad58909986446a4973c4b4eedff78f586980	rp9
\\x1cdc8a4120f8396f64f06c30fa1f981766f0937771bbd3db32cc2c9deba38063	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <title>Aquameta - Login</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        <style>\n            body {\n                background-color: rgb(22,22,22);\n                font-family: "Anonymous Pro", monospace !important;\n            }\n            #login_form {\n                width: 400px;\n                background-color: rgb(40,40,40);\n                border-radius: 5px;\n                margin: auto;\n                padding: 1px;\n            }\n\n            #login_form input {\n                display: block;\n                margin-top: 5%;\n                margin-bottom: 5%;\n            }\n\n            #login_form input.textbox {\n                padding: 7px;\n                border-radius: 3px;\n                width: 75%;\n                margin-left: 10%;\n                outline-style: none;\n            }\n            #login_form input#submit {\n                margin-left: 10%;\n            }\n            #login_form #message {\n                margin-left: 10%;\n                color: #BBB;\n                margin-bottom: 5%;\n                width: 75%;\n            }\n            p {\n                color: white;\n            }\n        </style>\n    </head>\n    <body>\n        <form id="login_form" method='POST'>\n            <input id="email"  class="textbox" name="email" placeholder="Email" />\n            <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n            <input id="submit" type="submit" value="Login">\n        </form>\n        <p>Not registered? Sign up <a id='register_link' href='/register'>HERE</a></p>\n\n        <script>\n            // Add a redirect back to this page\n            var reg_link = document.getElementById('register_link');\n            reg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n        </script>\n        \n        <script>\n            System.import('/widget.js').then(function(widget) {\n                var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n                window.endpoint = db;\n\n                $('#login_form').on('submit', function(e) {\n                    e.preventDefault();\n\n                    db.schema('endpoint').function('login', [ $('#email').val(), $('#password').val() ])\n                    .then(function() {\n                        alert('Logged in!');\n                    });\n                });\n\n            });\n        </script>\n    </body>\n</html>
\\x1ce26db45eb3122e2b14a547408e35c5d702eabf80a170a3e9dfbf5d22fcff7d	99a34c90-6b88-478f-80ec-225e7351750f
\\x1cec2324e2f075d00159a2ea736c8e1ddb7f724e275199dac719fbb794598330	bbc85863-2aa9-47a7-9fc0-621a77842d7e
\\x1cf8adf5d9f09d1133cf23d428790660eaca8bb634b9bdf3ae6bece02f5a131f	c2dacc26-5e06-4003-9c18-1413b8d7412e
\\x1d12a022a1b318b2c3c50d48f0fc0362246c6b28aa5ce549c6e7adaa1f7383b2	application/x-stuffitx
\\x1d5281973f89ab50c241a8d26365bd12ac5dd1007e3c31ced033b08b4c4cd409	application/vnd.epson.ssf
\\x1d5718aa152701d16a8b10e5e4236de4105cd8a144b514c3493aa82de14ea12e	953b72dd-6e48-4bac-8b97-8a7822613306
\\x1d5ffe393c8f4029c5747db334a4340b9e64a20c70d604198bf484cdd423da37	ccc8925f-d120-4337-8fb8-cd302cbfbad5
\\x1d86a9a75e7c54f39f36598a97cffa9ed8a6a1909e651076b4b9af759114cfb7	rq
\\x1d93e74756da7531d12a1f87edf19c71debc69b550aa6785bf167bb2136f836e	application/x-t3vm-image
\\x1d9de2248b0fa92011e48b7ef8887c2f3bbf440a5cdccfe8c440f4316d1a1aba	application/x-cpio
\\x1daf59b10e9510fb7673f51c8212702543097cff7b049ff5e985e1b1ec04dd5f	fbd110a9-ff0f-4d44-bc38-7b3175331517
\\x1dc35c5c5f9607600de0e6f1631c661aed432ba389b91e4341078740f8e1c1df	526a8bde-e6c0-4759-9026-59437043740e
\\x1dcf803061d08efb6cb77c29eb558db549b376252d0c3216282d070a4266949c	4f625d57-aecc-492c-8c30-898a78759496
\\x1dfd0ce6f07674a5a146363d519d1372233c87269263526088ccd9eda3f38de4	239e30ca-7050-4475-9d17-325ecc7d7477
\\x1dfd7284f5770a9f467291c3aec6ed3c74a9c152226c53b43c33c0583096098e	acu
\\x1dff16dfe5c11bde381b255ab8290ea8f125c343d413afb78dacc05adecd6119	application/pkix-attr-cert
\\x1e079e789ccaac23d0010717ebd0d4e3cf8b1054775c4e695e410666c23d54a0	dfbeb902-0d3e-4983-9686-2c79fee455be
\\x1e12907007a07e2a22149a098492149c347ac827a2fe4609328f816f2853b2e8	1bea89d9-a245-4f69-aada-eb42442583a2
\\x1e142e6277b12b7e1110478a24caee8f006a9349e86970c890203d6266209463	install
\\x1e16086d6439886231e5e1c140d8925d3ed4e0b515a8823e57f5ffac554b2c27	2b40e53f-9def-4a09-a6e1-7c2eccc74ab4
\\x1e179313f0f9442691c2d49b34e696b179690613a6e6aea801e039d8fbdcb190	14ab059a-e95b-460f-a019-ffe754e2b9c4
\\x1e31a0f736eef37b7d27bf679626f492712606d7c4958d8acf2d905149f46baf	f4dde750-633b-4a85-b160-d3cc74fb7eb7
\\x1e42750a79545b58f82d785c3d7e27054725016b18b887fe3a85d7e2b8c901cb	gqs
\\x1e5932c0b6ce6a673afff23881b7369dba4dd3972f6fa29f3e3b4332d6982f7f	application/resource-lists+xml
\\x1e5b898bc3efec0a8a619dbbb58f0aedd728c6e2d7915ba9f3caf253a730fc7e	428791e9-c3a3-4b2a-ba3a-bf5c56464afd
\\x1e6149f6c3e0f28439fb1d1c3fb9047ac10f4d33ea8a1c482be004089a420627	susp
\\x1e86d1bc52f24f75cdba3765b30e79519a49e5dc5c0d27605048b15591e07892	application/octet-stream
\\x1e95ac8181579041f2efb361676cd4412f0e2db9a63b8516f47fd58ded8e8453	f88ef445-6dc0-4ff7-8df5-422b0e81285d
\\x1ea317ee13bc227173693c7ad1df20ce5fa076fe0c8ccb60564da592abf707d1	odf
\\x1ea53a21a359d1d074157058a3afff9baa889ab391d2ccd0d42f9e1e7ad7368f	2ec042a3-44d4-44e5-8393-d07993154c6c
\\x1eb4b4e6494c9bf7fd6ac503dc0486710924dcf169bfd094d3b2350d83d08658	1c27f041-fd4c-44bf-93bc-87e28554ac5f
\\x1ec7364dce2de0ae27b1c6107f159c35ecaecfe1035a60fbdcfe9e9ccdd6cb6a	eec60d29-cc96-48df-8318-a3ffeecd02d7
\\x1ed76e219379b1fa80aa525da572c223f702f5d9f48ba3ee0f431c3534d1fb59	3cc6f6a6-772a-47b2-9e92-a08cc248f59a
\\x1edb9c8b59d43fc7210341b54c99222564f859872b982785028305a148a345f1	8dbecc0a-98ad-4435-bc8f-2a7238ce6432
